a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([46, 30, 34]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([14, 42, 35]), 10: array([14, 34, 24]), 11: array([46, 45,  7]), 12: array([41, 16, 36]), 13: array([37, 16, 49]), 14: array([14, 16, 19]), 15: array([14, 42, 45]), 16: array([34, 39, 19]), 17: array([55, 28, 19]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([46, 30, 34]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([14, 42, 35]), 10: array([14, 34, 24]), 11: array([46, 45,  7]), 12: array([41, 16, 36]), 13: array([37, 16, 49]), 14: array([14, 16, 19]), 15: array([14, 42, 45]), 16: array([34, 39, 19]), 17: array([55, 28, 19]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([14, 42, 35]), 10: array([14, 34, 24]), 11: array([46, 45,  7]), 12: array([41, 16, 36]), 13: array([37, 16, 49]), 14: array([14, 16, 19]), 15: array([14, 42, 45]), 16: array([34, 39, 19]), 17: array([55, 28, 19]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([21, 56, 38]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 55, 28]), 10: array([21, 49, 17]), 11: array([54, 60,  0]), 12: array([48, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 31, 12]), 15: array([21, 57, 38]), 16: array([44, 55, 18]), 17: array([62, 49, 14]), 18: array([46, 54, 35]), 19: array([61, 34, 35]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  6]), 8: array([61, 30,  1]), 9: array([21, 55, 28]), 10: array([21, 49, 17]), 11: array([54, 60,  0]), 12: array([48, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 31, 12]), 15: array([21, 57, 38]), 16: array([44, 55, 18]), 17: array([62, 49, 14]), 18: array([46, 54, 35]), 19: array([61, 34, 35]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 54, 28]), 10: array([21, 48, 17]), 11: array([54, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([22, 31, 13]), 15: array([23, 56, 40]), 16: array([45, 54, 13]), 17: array([64, 42, 12]), 18: array([47, 53, 35]), 19: array([62, 33, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  6]), 8: array([61, 30,  1]), 9: array([21, 55, 28]), 10: array([21, 49, 17]), 11: array([54, 60,  0]), 12: array([48, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 31, 12]), 15: array([21, 57, 38]), 16: array([44, 55, 18]), 17: array([62, 49, 14]), 18: array([46, 54, 35]), 19: array([61, 34, 35]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([54, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 30, 42]), 14: array([22, 31, 13]), 15: array([23, 56, 40]), 16: array([45, 54, 13]), 17: array([64, 42, 12]), 18: array([47, 53, 35]), 19: array([62, 33, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 49, 17]), 11: array([55, 60,  0]), 12: array([49, 30, 29]), 13: array([45, 32, 42]), 14: array([22, 31, 12]), 15: array([22, 53, 40]), 16: array([42, 53, 12]), 17: array([63, 42, 12]), 18: array([47, 53, 35]), 19: array([62, 33, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  6]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([54, 60,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([21, 53, 40]), 16: array([41, 53, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 49, 17]), 11: array([48, 58,  0]), 12: array([48, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([60, 30,  0]), 9: array([23, 59, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([60, 30,  0]), 9: array([23, 59, 28]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 56, 38]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 50, 17]), 11: array([49, 57,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([45, 55, 13]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 50, 17]), 11: array([49, 57,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([45, 55, 13]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([14, 40, 35]), 10: array([14, 34, 24]), 11: array([42, 43,  7]), 12: array([41, 16, 36]), 13: array([37, 18, 49]), 14: array([14, 17, 19]), 15: array([15, 39, 47]), 16: array([38, 41, 20]), 17: array([55, 34, 21]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 50, 17]), 11: array([49, 57,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([45, 55, 13]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 50, 17]), 11: array([49, 57,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([45, 55, 13]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([16, 44, 35]), 10: array([14, 34, 24]), 11: array([46, 45,  7]), 12: array([41, 16, 36]), 13: array([37, 18, 49]), 14: array([14, 17, 19]), 15: array([15, 39, 47]), 16: array([37, 40, 25]), 17: array([55, 34, 21]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 59, 28]), 10: array([21, 49, 17]), 11: array([53, 59,  0]), 12: array([47, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([44, 55, 18]), 17: array([63, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([21, 56, 28]), 10: array([21, 49, 17]), 11: array([52, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 30, 42]), 14: array([21, 31, 13]), 15: array([21, 55, 38]), 16: array([44, 53, 18]), 17: array([62, 47, 14]), 18: array([46, 52, 35]), 19: array([61, 32, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([15, 42,  8]), 8: array([55, 16,  8]), 9: array([14, 42, 35]), 10: array([14, 35, 24]), 11: array([45, 45,  7]), 12: array([40, 16, 36]), 13: array([36, 16, 49]), 14: array([14, 17, 20]), 15: array([14, 41, 45]), 16: array([37, 39, 25]), 17: array([55, 33, 21]), 18: array([39, 38, 42]), 19: array([54, 18, 42]), 20: array([15, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([16, 44, 35]), 10: array([14, 34, 24]), 11: array([46, 45,  7]), 12: array([41, 16, 36]), 13: array([37, 18, 49]), 14: array([14, 17, 19]), 15: array([15, 39, 47]), 16: array([37, 40, 25]), 17: array([55, 34, 21]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 54, 29]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 54, 29]), 10: array([21, 48, 17]), 11: array([53, 59,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([44, 54, 18]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([41, 33, 25]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([17, 40, 36]), 10: array([14, 34, 24]), 11: array([46, 45,  7]), 12: array([41, 16, 36]), 13: array([37, 18, 49]), 14: array([14, 17, 19]), 15: array([15, 39, 47]), 16: array([37, 40, 25]), 17: array([55, 34, 21]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([54, 16,  8]), 9: array([16, 45, 35]), 10: array([14, 34, 24]), 11: array([41, 43,  7]), 12: array([41, 16, 36]), 13: array([37, 17, 49]), 14: array([14, 16, 19]), 15: array([15, 40, 47]), 16: array([37, 41, 25]), 17: array([56, 28, 19]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([48, 31, 35]), 6: array([40, 33, 24]), 7: array([14, 42,  8]), 8: array([53, 16,  7]), 9: array([16, 45, 35]), 10: array([14, 34, 24]), 11: array([47, 46,  7]), 12: array([41, 16, 36]), 13: array([37, 18, 49]), 14: array([14, 17, 19]), 15: array([15, 39, 47]), 16: array([38, 41, 20]), 17: array([55, 34, 21]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([48, 31, 35]), 6: array([40, 33, 24]), 7: array([14, 42,  8]), 8: array([53, 16,  7]), 9: array([16, 45, 35]), 10: array([14, 34, 24]), 11: array([47, 46,  7]), 12: array([41, 16, 36]), 13: array([37, 18, 49]), 14: array([14, 17, 19]), 15: array([15, 39, 47]), 16: array([38, 41, 20]), 17: array([55, 34, 21]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([15, 42, 14]), 8: array([54, 16,  8]), 9: array([16, 44, 35]), 10: array([14, 36, 24]), 11: array([41, 43,  7]), 12: array([41, 16, 36]), 13: array([37, 17, 49]), 14: array([14, 16, 19]), 15: array([15, 40, 47]), 16: array([37, 41, 25]), 17: array([56, 28, 19]), 18: array([39, 39, 42]), 19: array([54, 19, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([51, 58,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 31, 11]), 15: array([21, 56, 38]), 16: array([40, 54, 12]), 17: array([63, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([51, 58,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 31, 11]), 15: array([21, 56, 38]), 16: array([40, 54, 12]), 17: array([63, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([54, 60,  0]), 12: array([48, 30, 29]), 13: array([44, 32, 42]), 14: array([21, 31, 12]), 15: array([22, 53, 40]), 16: array([45, 55, 13]), 17: array([62, 48, 14]), 18: array([46, 53, 35]), 19: array([61, 33, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 58,  0]), 12: array([47, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 31, 12]), 15: array([21, 56, 40]), 16: array([41, 55, 12]), 17: array([62, 42, 12]), 18: array([46, 53, 35]), 19: array([61, 32, 35]), 20: array([21, 30, 28])}
